Date : 2021-02-22 14:02:07
Directory : c:\Users\samho\Documents\Uni\Project\BookClubApp\src
Total : 95 files,  3062 codes, 10 comments, 1037 blanks, all 4109 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         83 |      2,504 |          8 |        655 |      3,167 |
| TypeScript |         12 |        558 |          2 |        382 |        942 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         95 |      3,062 |         10 |      1,037 |      4,109 |
| animators                                                                                                      |          1 |         28 |          0 |          4 |         32 |
| app                                                                                                            |          4 |        224 |          1 |         76 |        301 |
| app\NavBar                                                                                                     |          3 |        136 |          0 |         20 |        156 |
| clubTabs                                                                                                       |          3 |         57 |          0 |         23 |         80 |
| clubTabs\MembersTab                                                                                            |          3 |         57 |          0 |         23 |         80 |
| components                                                                                                     |         44 |      1,027 |          4 |        356 |      1,387 |
| components\AddBookDialogue                                                                                     |          3 |         79 |          0 |         22 |        101 |
| components\BackButton                                                                                          |          3 |         30 |          0 |          9 |         39 |
| components\CloseButton                                                                                         |          2 |         26 |          0 |          5 |         31 |
| components\ClubInvite                                                                                          |          3 |         88 |          0 |         45 |        133 |
| components\ClubNav                                                                                             |          3 |        129 |          0 |         62 |        191 |
| components\ClubPanel                                                                                           |          3 |         75 |          0 |         21 |         96 |
| components\ClubsList                                                                                           |          3 |         32 |          0 |         18 |         50 |
| components\InviteList                                                                                          |          3 |         27 |          0 |         16 |         43 |
| components\MemberInviteSearchBar                                                                               |          3 |         73 |          0 |         26 |         99 |
| components\NewShelfDialogue                                                                                    |          3 |         69 |          0 |         22 |         91 |
| components\SearchBar                                                                                           |          3 |        122 |          0 |         42 |        164 |
| components\SearchResult                                                                                        |          3 |         78 |          4 |         25 |        107 |
| components\ShelfRenderer                                                                                       |          3 |         77 |          0 |         12 |         89 |
| components\ShelvesPanel                                                                                        |          3 |         61 |          0 |          8 |         69 |
| components\StartClubButton                                                                                     |          3 |         61 |          0 |         23 |         84 |
| handlers                                                                                                       |          2 |        606 |          0 |        243 |        849 |
| objects                                                                                                        |          8 |         96 |          0 |         20 |        116 |
| objects\utility                                                                                                |          2 |         11 |          0 |          2 |         13 |
| state                                                                                                          |         14 |        500 |          4 |        131 |        635 |
| tabs                                                                                                           |          9 |        147 |          0 |         52 |        199 |
| tabs\Clubs                                                                                                     |          3 |         52 |          0 |         21 |         73 |
| tabs\Home                                                                                                      |          3 |         27 |          0 |          8 |         35 |
| tabs\Shelves                                                                                                   |          3 |         68 |          0 |         23 |         91 |
| windows                                                                                                        |          9 |        289 |          1 |        129 |        419 |
| windows\BookDetailWindow                                                                                       |          3 |         89 |          1 |         29 |        119 |
| windows\ClubNamingWindow                                                                                       |          3 |        113 |          0 |         50 |        163 |
| windows\ClubWindow                                                                                             |          3 |         87 |          0 |         50 |        137 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\samho\Documents\Uni\Project\BookClubApp\src\animators\navSelectorAnimator.js                          | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\samho\Documents\Uni\Project\BookClubApp\src\app\App.js                                                | JavaScript |         88 |          1 |         56 |        145 |
| c:\Users\samho\Documents\Uni\Project\BookClubApp\src\app\NavBar\NavBar.js                                      | JavaScript |         95 |          0 |         16 |        111 |
| c:\Users\samho\Documents\Uni\Project\BookClubApp\src\app\NavBar\index.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\samho\Documents\Uni\Project\BookClubApp\src\app\NavBar\styles.js                                      | JavaScript |         40 |          0 |          4 |         44 |
| c:\Users\samho\Documents\Uni\Project\BookClubApp\src\clubTabs\MembersTab\MembersTab.js                         | JavaScript |         33 |          0 |         21 |         54 |
| c:\Users\samho\Documents\Uni\Project\BookClubApp\src\clubTabs\MembersTab\index.js                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\samho\Documents\Uni\Project\BookClubApp\src\clubTabs\MembersTab\styles.js                             | JavaScript |         23 |          0 |          2 |         25 |
